date,guest,qid,sourceID
1838-05-26,Jane Porter,Q3161890,Ticknor1880
1838-05-26,Sydney Morgan,Q459275,Ticknor1880
1839-02-16,Ellen Coolidge,Q60536153,Coolidge2013a
1839-02-16,Ellen Coolidge,Q60536153,Coolidge2013b
1839-02-16,David Wilkie,Q902759,Coolidge2013b
1839-02-16,William Whewell,Q333922,Coolidge2013b
1839-02-16,Henry Hallam,Q1234977,Coolidge2013b
1839-03-15,William Macready,Q637374,Macready1875a
1839-03-15,Michael Faraday,Q8750,Macready1875a
1839-03-15,David Wilkie,Q902759,Macready1875a
1839-03-15,Francis Chantrey,Q1476802,Macready1875a
1839-03-15,Benjamin Hawes,Q4888797,Macready1875a
1839-03-15,Sidney Smith,Q6182166,Macready1875a
1839-03-15,Lord Northampton, Q8007034,Macready1875a
1839-03-15,Jane Marcet,Q433093,Macready1875a
1839-03-30,Ada Lovelace,Q7259,Toole1998b
1840-02-01,William Henry Fox Talbot,Q299565,Talbot1840
1840-02-01,David Wilkie,Q902759,Talbot1840
1840-02-01,Francis Chantrey,Q1476802,Talbot1840
1840-04-25,William Macready,Q637374,Macready1875b
1840-04-25,David Colden,Q98558441,Macready1875b
1840-04-25,Sidney Smith,Q6182166,Macready1875b
1840-04-25,Charles Wheatstone,Q156942,Macready1875b
1840-04-25,William Brockedon,Q4019944,Macready1875b
1840-04-25,William Harness,Q16065697,Macready1875b
1840-04-25,Benjamin Travers,Q4889308,Macready1875b
1840-04-25,Benjamin Hawes,Q4888797,Macready1875b
1840-04-25,Catherine Stepney,Q18575958,Macready1875b
1840-04-25,Neil Arnott,Q1398302,Macready1875b
1840-04-25,Henry Hart Milman,Q4269655,Macready1875b
1840-04-25,Edward Stanley,Q5345414,Macready1875b
1840-05-09,William Macready,Q637374,Macready1912
1840-05-09,Thomas Talfourd,Q2426332,Macready1912
1840-05-09,Charles Dickens,Q5686,Macready1912
1840-05-09,Charles Wheatstone,Q156942,Macready1912
1840-05-09,Edward Kater,Q21166109,Macready1912
1840-05-09,Catherine Stepney,Q18575958,Macready1912
1840-05-09,Samuel Rogers,Q3471218,Macready1912
1840-06,Jean Charles Léonard de Sismondi,Q124073,Darwin1840
1840-06,Jessie Allen de Sismondi,Q94777333,Darwin1840
1840-06,Frances Allen,Q96079996,Darwin1840
1844,Felix Mendelssohn,Q46096,Hensel1881
1844,Ernst Ludwig von Gerlach,Q65780,Hensel1881
1844,Charles Bennet,Q5075542,Hensel1881
1844,Indian princes,Unknown,Hensel1881
1844-02-24,Annabella Byron,Q272161,Talbot1844
1851-07-09,Frederick Pollock,Q18531536,Pollock1887
1851-07-09,Charles Dupin,Q860206,Pollock1887
1851-07-09,Marcellin Jobard,Q2276484,Pollock1887
1851-07-09,John Herschel,Q14278,Pollock1887
1851-07-09,David Brewster,Q168468,Pollock1887
1835,Michael Faraday,Q8750,Dodge1873
1835,Henry Wadsworth Longfellow,Q152513,Longfellow1886
1835,Sydney Morgan,Q459275,Longfellow1886
1835,Jane Porter,Q3161890,Longfellow1886
1835,Abraham Hayward,Q4668904,Longfellow1886
1835,Helen Blackwood,Q5701894,Longfellow1886
1835,Georgiana Seymour,Q5548110,Longfellow1886
0,Charles Bunbury,Q1063834,Bunbury2011a
0,Charles Bunbury,Q1063834,Bunbury2011b
0,Edward Ryan,Q5345150,Bunbury2011b
0,John Moore,Q16063392,Bunbury2011b
0,Hugh Falconer,Q223013,Bunbury2011b
0,Mrs Milner,Unknown,Bunbury2011b
0,Charles Bunbury,Q1063834,Bunbury2011c
0,Charles Dickens,Q5686,Bunbury2011c
1835-05,Sydney Morgan,Q459275, Morgan1863
1835-05,Sylvain Van de Weyer,Q546727, Morgan1863
1843-02-04,Sydney Morgan,Q459275,Morgan1862
1843-02-04,Samuel Rogers,Q3471218,Morgan1862
1843-02-04,Charles Landseer,Q5080054,Morgan1862
